<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >315.101570925948</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >0.1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.000317357986207886</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		LM1	343	6262
		LM2	399	6322
		LM3	539	6248
		LM4	569	6140
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		LM1	0.108853789269305	-1.98729570963378
		LM2	0.126625836496946	-2.00633718880625
		LM3	0.17105595456605	-1.98285269782687
		LM4	0.180576694152287	-1.94857803531642
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			539	6248
			539	6228
			569	6140
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=110 ncol=2 as.numeric=TRUE >
			539	6248
			539	6247
			539	6246
			539	6245
			539	6244
			539	6243
			539	6242
			540	6241
			540	6240
			540	6239
			540	6238
			540	6237
			541	6236
			541	6235
			541	6234
			541	6233
			541	6232
			541	6231
			542	6230
			542	6229
			542	6228
			542	6227
			543	6226
			543	6225
			543	6224
			543	6223
			544	6222
			544	6221
			544	6220
			544	6219
			545	6218
			545	6217
			545	6216
			545	6215
			546	6214
			546	6213
			546	6212
			546	6211
			547	6211
			547	6210
			547	6209
			547	6208
			548	6207
			548	6206
			548	6205
			548	6204
			549	6203
			549	6202
			549	6201
			550	6200
			550	6199
			550	6198
			551	6197
			551	6196
			551	6195
			551	6194
			552	6193
			552	6192
			552	6191
			553	6190
			553	6189
			553	6188
			554	6187
			554	6186
			554	6185
			555	6184
			555	6183
			555	6182
			556	6181
			556	6180
			556	6179
			556	6178
			557	6177
			557	6176
			557	6175
			558	6174
			558	6173
			559	6172
			559	6171
			559	6170
			559	6169
			560	6168
			560	6167
			560	6166
			561	6165
			561	6164
			561	6163
			562	6162
			562	6161
			562	6160
			563	6159
			563	6158
			563	6157
			564	6156
			564	6155
			564	6154
			565	6153
			565	6152
			565	6151
			566	6150
