<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >248.050398104901</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >0.1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.000403143880292059</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		LM1	292	3004
		LM2	328	3070
		LM3	480	3075
		LM4	579	2986
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		LM1	0.117718013045281	-1.21104421639735
		LM2	0.132231192735796	-1.23765171249662
		LM3	0.193509062540189	-1.23966743189808
		LM4	0.233420306689102	-1.20378762655209
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			480	3075
			466	3059
			524	3019
			557	2999
			579	2986
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=125 ncol=2 as.numeric=TRUE >
			480	3075
			479	3074
			479	3073
			478	3072
			478	3071
			477	3070
			477	3069
			477	3068
			477	3067
			477	3066
			478	3065
			478	3064
			478	3063
			479	3062
			479	3061
			479	3060
			480	3059
			481	3058
			481	3057
			482	3056
			483	3055
			483	3054
			484	3053
			485	3052
			486	3051
			486	3050
			487	3049
			488	3048
			489	3048
			490	3047
			491	3046
			491	3045
			492	3044
			493	3043
			494	3042
			495	3041
			496	3040
			497	3040
			497	3039
			498	3039
			499	3038
			500	3037
			501	3036
			502	3035
			503	3035
			504	3034
			505	3033
			506	3032
			507	3032
			508	3031
			509	3030
			510	3029
			511	3029
			512	3028
			513	3027
			514	3026
			515	3025
			516	3025
			517	3024
			518	3023
			519	3022
			520	3022
			521	3021
			522	3021
			522	3020
			523	3020
			524	3019
			525	3019
			525	3018
			526	3018
			527	3017
			528	3017
			529	3016
			530	3016
			530	3015
			531	3015
			532	3014
			533	3014
			534	3013
			535	3012
			536	3012
			537	3011
			538	3011
			539	3010
			540	3009
			541	3009
			542	3008
			543	3008
			544	3007
			545	3006
			546	3005
			547	3005
			548	3004
			549	3004
			550	3003
			551	3003
			552	3002
			553	3001
			554	3001
			555	3000
			556	3000
			557	2999
			558	2998
			559	2998
			560	2997
			561	2997
			562	2996
			563	2996
			563	2995
			564	2995
			565	2994
			566	2994
			567	2993
			568	2992
			569	2992
			570	2991
			571	2991
			572	2990
			573	2990
			574	2989
			575	2988
			576	2988
			577	2987
			578	2986
			579	2986
		</C1>
	</curves.pixel>
	<curves.scaled type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=125 ncol=2 as.numeric=TRUE >
			0.193509062540189	-1.23966743189808
			0.193105918659896	-1.23926428801779
			0.193105918659896	-1.2388611441375
			0.192702774779604	-1.23845800025721
			0.192702774779604	-1.23805485637691
			0.192299630899312	-1.23765171249662
			0.192299630899312	-1.23724856861633
			0.192299630899312	-1.23684542473604
			0.192299630899312	-1.23644228085575
			0.192299630899312	-1.23603913697545
			0.192702774779604	-1.23563599309516
			0.192702774779604	-1.23523284921487
			0.192702774779604	-1.23482970533458
			0.193105918659896	-1.23442656145429
			0.193105918659896	-1.23402341757399
			0.193105918659896	-1.2336202736937
			0.193509062540189	-1.23321712981341
			0.193912206420481	-1.23281398593312
			0.193912206420481	-1.23241084205283
			0.194315350300773	-1.23200769817253
			0.194718494181065	-1.23160455429224
			0.194718494181065	-1.23120141041195
			0.195121638061357	-1.23079826653166
			0.195524781941649	-1.23039512265137
			0.195927925821941	-1.22999197877107
			0.195927925821941	-1.22958883489078
			0.196331069702233	-1.22918569101049
			0.196734213582525	-1.2287825471302
			0.197137357462817	-1.2287825471302
			0.197540501343109	-1.22837940324991
			0.197943645223401	-1.22797625936961
			0.197943645223401	-1.22757311548932
			0.198346789103693	-1.22716997160903
