<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >321.07631491594</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >0.1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.000311452434684198</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		LM1	493	3604
		LM2	535	3662
		LM3	705	3626
		LM4	777	3539
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		LM1	0.15354605029931	-1.12247457460185
		LM2	0.166627052556046	-1.14053881581353
		LM3	0.21957396645236	-1.1293265281649
		LM4	0.241998541749622	-1.10223016634738
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			705	3626
			692	3611
			734	3578
			753	3562
			777	3539
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=101 ncol=2 as.numeric=TRUE >
			705	3626
			705	3625
			704	3625
			704	3624
			703	3623
			703	3622
			702	3621
			702	3620
			702	3619
			702	3618
			702	3617
			702	3616
			702	3615
			703	3614
			703	3613
			703	3612
			704	3611
			704	3610
			704	3609
			705	3608
			706	3607
			706	3606
			707	3605
			707	3604
			708	3603
			709	3602
			710	3601
			710	3600
			711	3599
			712	3599
			712	3598
			713	3597
			714	3596
			715	3595
			716	3594
			716	3593
			717	3592
			718	3592
			719	3591
			720	3590
			721	3589
			722	3588
			723	3587
			724	3586
			725	3585
			726	3584
			727	3583
			728	3582
			729	3582
			730	3581
			731	3581
			731	3580
			732	3580
			733	3579
			733	3578
			734	3578
			735	3577
			736	3576
			737	3575
			738	3575
			739	3574
			740	3573
			741	3572
			742	3571
			743	3570
			744	3569
			745	3568
			746	3568
			747	3567
			747	3566
			748	3566
			749	3565
			750	3564
			751	3563
			752	3562
			753	3562
			754	3561
			754	3560
			755	3559
			756	3559
			757	3558
			758	3557
			759	3556
			760	3555
			761	3554
			762	3553
			763	3552
			764	3551
			765	3550
			766	3549
			767	3548
			768	3547
			769	3546
			770	3545
			771	3544
			772	3543
			773	3543
			774	3542
			775	3541
			776	3540
			777	3539
		</C1>
	</curves.pixel>
	<curves.scaled type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=101 ncol=2 as.numeric=TRUE >
			0.21957396645236	-1.1293265281649
			0.21957396645236	-1.12901507573022
			0.219262514017676	-1.12901507573022
			0.219262514017676	-1.12870362329554
			0.218951061582992	-1.12839217086085
			0.218951061582992	-1.12808071842617
			0.218639609148307	-1.12776926599148
			0.218639609148307	-1.1274578135568
			0.218639609148307	-1.12714636112211
			0.218639609148307	-1.12683490868743
			0.218639609148307	-1.12652345625275
			0.218639609148307	-1.12621200381806
			0.218639609148307	-1.12590055138338
			0.218951061582992	-1.12558909894869
			0.218951061582992	-1.12527764651401
			0.218951061582992	-1.12496619407932
			0.219262514017676	-1.12465474164464
			0.219262514017676	-1.12434328920996
			0.219262514017676	-1.12403183677527
			0.21957396645236	-1.12372038434059
			0.219885418887044	-1.1234089319059
			0.219885418887044	-1.12309747947122
			0.220196871321728	-1.12278602703654
			0.220196871321728	-1.12247457460185
			0.220508323756412	-1.12216312216717
			0.220819776191097	-1.12185166973248
			0.221131228625781	-1.1215402172978
			0.221131228625781	-1.12122876486311
			0.221442681060465	-1.12091731242843
			0.221754133495149	-1.12091731242843
			0.221754133495149	-1.12060585999375
			0.222065585929833	-1.12029440755906
			0.222377038364518	-1.11998295512438
			0.222688490799202	-1.11967150268969
			0.222999943233886	-1.11936005025501
			0.222999943233886	-1.11904859782033
			0.22331139566857	-1.11873714538564
			0.223622848103255	-1.11873714538564
			0.223934300537939	-1.11842569295096
			0.224245752972623	-1.11811424051627
			0.224557205407307	-1.11780278808159
			0.224868657841991	-1.1174913356469
			0.225180110276675	-1.11717988321222
			0.22549156271136	-1.11686843077754
			0.225803015146044	-1.11655697834285
			0.226114467580728	-1.11624552590817
			0.226425920015412	-1.11593407347348
			0.226737372450096	-1.1156226210388
			0.227048824884781	-1.1156226210388
			0.227360277319465	-1.11531116860411
			0.227671729754149	-1.11531116860411
			0.227671729754149	-1.11499971616943
			0.227983182188833	-1.11499971616943
			0.228294634623517	-1.11468826373475
			0.228294634623517	-1.11437681130006
			0.228606087058202	-1.11437681130006
			0.228917539492886	-1.11406535886538
			0.22922899192757	-1.11375390643069
			0.229540444362254	-1.11344245399601
			0.229851896796938	-1.11344245399601
			0.230163349231623	-1.11313100156133
			0.230474801666307	-1.11281954912664
			0.230786254100991	-1.11250809669196
			0.231097706535675	-1.11219664425727
			0.231409158970359	-1.11188519182259
			0.231720611405044	-1.1115737393879
			0.232032063839728	-1.11126228695322
			0.232343516274412	-1.11126228695322
			0.232654968709096	-1.11095083451854
			0.232654968709096	-1.11063938208385
			0.23296642114378	-1.11063938208385
			0.233277873578465	-1.11032792964917
			0.233589326013149	-1.11001647721448
			0.233900778447833	-1.1097050247798
			0.234212230882517	-1.10939357234511
			0.234523683317201	-1.10939357234511
			0.234835135751886	-1.10908211991043
			0.234835135751886	-1.10877066747575
			0.23514658818657	-1.10845921504106
			0.235458040621254	-1.10845921504106
			0.235769493055938	-1.10814776260638
			0.236080945490622	-1.10783631017169
			0.236392397925307	-1.10752485773701
			0.236703850359991	-1.10721340530233
			0.237015302794675	-1.10690195286764
			0.237326755229359	-1.10659050043296
			0.237638207664043	-1.10627904799827
			0.237949660098728	-1.10596759556359
			0.238261112533412	-1.1056561431289
			0.238572564968096	-1.10534469069422
			0.23888401740278	-1.10503323825954
			0.239195469837464	-1.10472178582485
			0.239506922272149	-1.10441033339017
			0.239818374706833	-1.10409888095548
			0.240129827141517	-1.1037874285208
			0.240441279576201	-1.10347597608612
			0.240752732010885	-1.10347597608612
			0.24106418444557	-1.10316452365143
			0.241375636880254	-1.10285307121675
			0.241687089314938	-1.10254161878206
			0.241998541749622	-1.10223016634738
		</C1>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	1777	810
		Ruler point 2	2098	817
	</ruler.points>
</shapes>

