<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >270.0074073058</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >0.1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.000370360209735817</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		LM1	594	2740
		LM2	625	2777
		LM3	738	2740
		LM4	758	2685
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		LM1	0.219993964583075	-1.01478697467614
		LM2	0.231475131084885	-1.02849030243636
		LM3	0.273325834785033	-1.01478697467614
		LM4	0.280733038979749	-0.994417163140667
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			738	2740
			717	2737
			758	2685
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=65 ncol=2 as.numeric=TRUE >
			738	2740
			737	2740
			736	2740
			735	2739
			734	2739
			733	2738
			732	2737
			732	2736
			731	2735
			731	2734
			731	2733
			731	2732
			731	2731
			731	2730
			731	2729
			731	2728
			732	2727
			732	2726
			732	2725
			733	2724
			733	2723
			734	2722
			734	2721
			735	2720
			735	2719
			736	2718
			736	2717
			737	2716
			737	2715
			738	2714
			738	2713
			739	2712
			739	2711
			740	2711
			740	2710
			740	2709
			741	2709
			741	2708
			742	2707
			742	2706
			743	2706
			743	2705
			744	2704
			744	2703
			745	2702
			746	2702
			746	2701
			747	2700
			747	2699
			748	2698
			749	2698
			749	2697
			750	2696
			750	2695
			751	2694
			752	2693
			752	2692
			753	2691
			754	2690
			755	2689
			756	2688
			756	2687
			757	2687
			757	2686
			758	2685
		</C1>
	</curves.pixel>
	<curves.scaled type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=65 ncol=2 as.numeric=TRUE >
			0.273325834785033	-1.01478697467614
			0.272955474575297	-1.01478697467614
			0.272585114365561	-1.01478697467614
			0.272214754155825	-1.0144166144664
			0.271844393946089	-1.0144166144664
			0.271474033736354	-1.01404625425667
			0.271103673526618	-1.01367589404693
			0.271103673526618	-1.01330553383719
			0.270733313316882	-1.01293517362746
			0.270733313316882	-1.01256481341772
			0.270733313316882	-1.01219445320799
			0.270733313316882	-1.01182409299825
			0.270733313316882	-1.01145373278851
			0.270733313316882	-1.01108337257878
			0.270733313316882	-1.01071301236904
			0.270733313316882	-1.01034265215931
			0.271103673526618	-1.00997229194957
			0.271103673526618	-1.00960193173984
			0.271103673526618	-1.0092315715301
			0.271474033736354	-1.00886121132036
			0.271474033736354	-1.00849085111063
			0.271844393946089	-1.00812049090089
			0.271844393946089	-1.00775013069116
			0.272214754155825	-1.00737977048142
			0.272214754155825	-1.00700941027169
			0.272585114365561	-1.00663905006195
			0.272585114365561	-1.00626868985221
			0.272955474575297	-1.00589832964248
			0.272955474575297	-1.00552796943274
			0.273325834785033	-1.00515760922301
			0.273325834785033	-1.00478724901327
			0.273696194994768	-1.00441688880353
			0.273696194994768	-1.0040465285938
			0.274066555204504	-1.0040465285938
			0.274066555204504	-1.00367616838406
			0.274066555204504	-1.00330580817433
			0.27443691541424	-1.00330580817433
			0.27443691541424	-1.00293544796459
			0.274807275623976	-1.00256508775486
			0.274807275623976	-1.00219472754512
			0.275177635833712	-1.00219472754512
			0.275177635833712	-1.00182436733538
			0.275547996043447	-1.00145400712565
			0.275547996043447	-1.00108364691591
			0.275918356253183	-1.00071328670618
			0.276288716462919	-1.00071328670618
			0.276288716462919	-1.00034292649644
			0.276659076672655	-0.999972566286705
			0.276659076672655	-0.999602206076969
			0.277029436882391	-0.999231845867233
			0.277399797092127	-0.999231845867233
			0.277399797092127	-0.998861485657497
			0.277770157301862	-0.998491125447761
			0.277770157301862	-0.998120765238026
			0.278140517511598	-0.99775040502829
			0.278510877721334	-0.997380044818554
			0.278510877721334	-0.997009684608818
			0.27888123793107	-0.996639324399082
			0.279251598140806	-0.996268964189346
			0.279621958350541	-0.995898603979611
			0.279992318560277	-0.995528243769875
			0.279992318560277	-0.995157883560139
			0.280362678770013	-0.995157883560139
			0.280362678770013	-0.994787523350403
			0.280733038979749	-0.994417163140667
		</C1>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	3030	3696
		Ruler point 2	3300	3698
	</ruler.points>
</shapes>

