<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >195.02307555774</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >0.1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.000512759834773466</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		LM1	267	1805
		LM2	277	1838
		LM3	357	1838
		LM4	401	1803
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		LM1	0.136906875884515	-0.925531501766106
		LM2	0.14203447423225	-0.942452576313631
		LM3	0.183055261014127	-0.942452576313631
		LM4	0.20561669374416	-0.924505982096559
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			357	1838
			347	1832
			365	1822
			384	1811
			401	1803
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=68 ncol=2 as.numeric=TRUE >
			357	1838
			356	1838
			356	1837
			355	1837
			355	1836
			354	1836
			354	1835
			353	1834
			353	1833
			354	1832
			354	1831
			355	1830
			355	1829
			356	1828
			357	1828
			358	1827
			358	1826
			359	1826
			360	1825
			361	1824
			362	1824
			363	1823
			364	1823
			364	1822
			365	1822
			366	1821
			367	1821
			368	1820
			369	1820
			369	1819
			370	1819
			371	1818
			372	1818
			373	1818
			374	1817
			375	1817
			375	1816
			376	1816
			377	1815
			378	1815
			379	1814
			380	1814
			380	1813
			381	1813
			382	1813
			383	1812
			384	1812
			384	1811
			385	1811
			386	1810
			387	1810
			388	1810
			388	1809
			389	1809
			390	1808
			391	1808
			392	1808
			392	1807
			393	1807
			394	1806
			395	1806
			396	1806
			396	1805
			397	1805
			398	1804
			399	1804
			400	1803
			401	1803
		</C1>
	</curves.pixel>
	<curves.scaled type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=68 ncol=2 as.numeric=TRUE >
			0.183055261014127	-0.942452576313631
			0.182542501179354	-0.942452576313631
			0.182542501179354	-0.941939816478857
			0.18202974134458	-0.941939816478857
			0.18202974134458	-0.941427056644084
			0.181516981509807	-0.941427056644084
			0.181516981509807	-0.94091429680931
			0.181004221675034	-0.940401536974537
			0.181004221675034	-0.939888777139763
			0.181516981509807	-0.93937601730499
			0.181516981509807	-0.938863257470216
			0.18202974134458	-0.938350497635443
			0.18202974134458	-0.937837737800669
			0.182542501179354	-0.937324977965896
			0.183055261014127	-0.937324977965896
			0.183568020848901	-0.936812218131122
			0.183568020848901	-0.936299458296349
			0.184080780683674	-0.936299458296349
			0.184593540518448	-0.935786698461576
			0.185106300353221	-0.935273938626802
			0.185619060187995	-0.935273938626802
			0.186131820022768	-0.934761178792029
			0.186644579857542	-0.934761178792029
			0.186644579857542	-0.934248418957255
			0.187157339692315	-0.934248418957255
			0.187670099527089	-0.933735659122482
			0.188182859361862	-0.933735659122482
			0.188695619196636	-0.933222899287708
			0.189208379031409	-0.933222899287708
			0.189208379031409	-0.932710139452935
			0.189721138866182	-0.932710139452935
			0.190233898700956	-0.932197379618161
			0.190746658535729	-0.932197379618161
			0.191259418370503	-0.932197379618161
			0.191772178205276	-0.931684619783388
			0.19228493804005	-0.931684619783388
			0.19228493804005	-0.931171859948614
			0.192797697874823	-0.931171859948614
			0.193310457709597	-0.930659100113841
			0.19382321754437	-0.930659100113841
			0.194335977379144	-0.930146340279067
			0.194848737213917	-0.930146340279067
			0.194848737213917	-0.929633580444294
			0.195361497048691	-0.929633580444294
			0.195874256883464	-0.929633580444294
			0.196387016718237	-0.929120820609521
			0.196899776553011	-0.929120820609521
			0.196899776553011	-0.928608060774747
			0.197412536387784	-0.928608060774747
			0.197925296222558	-0.928095300939974
			0.198438056057331	-0.928095300939974
			0.198950815892105	-0.928095300939974
			0.198950815892105	-0.9275825411052
			0.199463575726878	-0.9275825411052
			0.199976335561652	-0.927069781270427
			0.200489095396425	-0.927069781270427
			0.201001855231199	-0.927069781270427
			0.201001855231199	-0.926557021435653
			0.201514615065972	-0.926557021435653
			0.202027374900746	-0.92604426160088
			0.202540134735519	-0.92604426160088
			0.203052894570293	-0.92604426160088
			0.203052894570293	-0.925531501766106
			0.203565654405066	-0.925531501766106
			0.204078414239839	-0.925018741931333
			0.204591174074613	-0.925018741931333
			0.205103933909386	-0.924505982096559
			0.20561669374416	-0.924505982096559
		</C1>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	3398	1900
		Ruler point 2	3593	1903
	</ruler.points>
</shapes>

