<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >313.014376666632</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >0.1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.000319474143855388</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		LM1	636	2897
		LM2	665	2967
		LM3	847	2939
		LM4	903	2850
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		LM1	0.203185555492027	-0.925516594749058
		LM2	0.212450305663833	-0.947879784818935
		LM3	0.270594599845513	-0.938934508790984
		LM4	0.288485151901415	-0.910501309987855
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			847	2939
			851	2886
			903	2850
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=97 ncol=2 as.numeric=TRUE >
			847	2939
			847	2938
			847	2937
			847	2936
			847	2935
			847	2934
			848	2933
			848	2932
			848	2931
			848	2930
			848	2929
			848	2928
			849	2927
			849	2926
			849	2925
			849	2924
			849	2923
			850	2922
			850	2921
			850	2920
			850	2919
			851	2918
			851	2917
			851	2916
			852	2915
			852	2914
			852	2913
			852	2912
			853	2911
			853	2910
			853	2909
			854	2909
			854	2908
			855	2907
			855	2906
			855	2905
			856	2904
			856	2903
			856	2902
			857	2901
			857	2900
			858	2900
			858	2899
			859	2898
			859	2897
			860	2896
			860	2895
			861	2894
			862	2893
			862	2892
			863	2891
			863	2890
			864	2889
			865	2888
			865	2887
			866	2886
			867	2885
			868	2884
			868	2883
			869	2882
			870	2881
			871	2880
			871	2879
			872	2878
			873	2877
			874	2876
			875	2875
			875	2874
			876	2873
			877	2872
			878	2871
			879	2870
			880	2869
			881	2868
			882	2867
			883	2867
			884	2866
			884	2865
			885	2864
			886	2863
			887	2862
			888	2861
			889	2860
			890	2860
			891	2859
			892	2858
			893	2857
			894	2857
			895	2856
			896	2855
			897	2854
			898	2853
			899	2853
			900	2852
			901	2851
			902	2851
			903	2850
		</C1>
	</curves.pixel>
	<curves.scaled type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=97 ncol=2 as.numeric=TRUE >
			0.270594599845513	-0.938934508790984
			0.270594599845513	-0.938615034647129
			0.270594599845513	-0.938295560503274
			0.270594599845513	-0.937976086359418
			0.270594599845513	-0.937656612215563
			0.270594599845513	-0.937337138071707
			0.270914073989369	-0.937017663927852
			0.270914073989369	-0.936698189783997
			0.270914073989369	-0.936378715640141
			0.270914073989369	-0.936059241496286
			0.270914073989369	-0.93573976735243
			0.270914073989369	-0.935420293208575
			0.271233548133224	-0.93510081906472
			0.271233548133224	-0.934781344920864
			0.271233548133224	-0.934461870777009
			0.271233548133224	-0.934142396633153
			0.271233548133224	-0.933822922489298
			0.27155302227708	-0.933503448345443
			0.27155302227708	-0.933183974201587
			0.27155302227708	-0.932864500057732
			0.27155302227708	-0.932545025913877
			0.271872496420935	-0.932225551770021
			0.271872496420935	-0.931906077626166
			0.271872496420935	-0.93158660348231
			0.27219197056479	-0.931267129338455
			0.27219197056479	-0.9309476551946
			0.27219197056479	-0.930628181050744
			0.27219197056479	-0.930308706906889
			0.272511444708646	-0.929989232763033
			0.272511444708646	-0.929669758619178
			0.272511444708646	-0.929350284475323
			0.272830918852501	-0.929350284475323
			0.272830918852501	-0.929030810331467
			0.273150392996356	-0.928711336187612
			0.273150392996356	-0.928391862043757
			0.273150392996356	-0.928072387899901
			0.273469867140212	-0.927752913756046
			0.273469867140212	-0.92743343961219
			0.273469867140212	-0.927113965468335
			0.273789341284067	-0.92679449132448
			0.273789341284067	-0.926475017180624
