<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >116.017240098185</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >0.1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.000861940862542239</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		LM1	544	1094
		LM2	548	1108
		LM3	588	1117
		LM4	642	1097
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		LM1	0.468895829222978	-0.94296330362121
		LM2	0.472343592673147	-0.955030475696801
		LM3	0.506821227174837	-0.962787943459681
		LM4	0.553366033752118	-0.945549126208836
	</landmarks.scaled>
	<curves.control type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			588	1117
			587	1108
			603	1106
			615	1101
			642	1097
		</C1>
	</curves.control>
	<curves.pixel type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=62 ncol=2 as.numeric=TRUE >
			588	1117
			588	1116
			588	1115
			588	1114
			588	1113
			589	1112
			589	1111
			590	1111
			591	1110
			592	1109
			593	1108
			594	1108
			595	1108
			596	1107
			597	1107
			598	1107
			599	1107
			600	1106
			601	1106
			602	1106
			603	1106
			604	1105
			605	1105
			606	1105
			607	1105
			607	1104
			608	1104
			609	1104
			610	1104
			610	1103
			611	1103
			612	1103
			613	1103
			614	1102
			615	1102
			616	1102
			617	1102
			618	1101
			619	1101
			620	1101
			621	1101
			622	1101
			623	1100
			624	1100
			625	1100
			626	1100
			627	1100
			628	1099
			629	1099
			630	1099
			631	1099
			632	1099
			633	1098
			634	1098
			635	1098
			636	1098
			637	1098
			638	1098
			639	1097
			640	1097
			641	1097
			642	1097
		</C1>
	</curves.pixel>
	<curves.scaled type=list>
		<C1 type=matrix rownames=FALSE colnames=FALSE nrow=62 ncol=2 as.numeric=TRUE >
			0.506821227174837	-0.962787943459681
			0.506821227174837	-0.961926002597139
			0.506821227174837	-0.961064061734597
			0.506821227174837	-0.960202120872055
			0.506821227174837	-0.959340180009512
			0.507683168037379	-0.95847823914697
			0.507683168037379	-0.957616298284428
			0.508545108899921	-0.957616298284428
			0.509407049762463	-0.956754357421886
			0.510268990625006	-0.955892416559343
			0.511130931487548	-0.955030475696801
			0.51199287235009	-0.955030475696801
			0.512854813212632	-0.955030475696801
			0.513716754075175	-0.954168534834259
			0.514578694937717	-0.954168534834259
			0.515440635800259	-0.954168534834259
			0.516302576662801	-0.954168534834259
			0.517164517525344	-0.953306593971717
			0.518026458387886	-0.953306593971717
			0.518888399250428	-0.953306593971717
			0.51975034011297	-0.953306593971717
			0.520612280975512	-0.952444653109174
			0.521474221838055	-0.952444653109174
			0.522336162700597	-0.952444653109174
			0.523198103563139	-0.952444653109174
			0.523198103563139	-0.951582712246632
			0.524060044425682	-0.951582712246632
			0.524921985288224	-0.951582712246632
			0.525783926150766	-0.951582712246632
			0.525783926150766	-0.95072077138409
			0.526645867013308	-0.95072077138409
			0.52750780787585	-0.95072077138409
			0.528369748738393	-0.95072077138409
			0.529231689600935	-0.949858830521548
			0.530093630463477	-0.949858830521548
			0.530955571326019	-0.949858830521548
			0.531817512188562	-0.949858830521548
			0.532679453051104	-0.948996889659005
			0.533541393913646	-0.948996889659005
			0.534403334776188	-0.948996889659005
			0.535265275638731	-0.948996889659005
			0.536127216501273	-0.948996889659005
			0.536989157363815	-0.948134948796463
			0.537851098226357	-0.948134948796463
			0.5387130390889	-0.948134948796463
			0.539574979951442	-0.948134948796463
			0.540436920813984	-0.948134948796463
			0.541298861676526	-0.947273007933921
			0.542160802539069	-0.947273007933921
			0.543022743401611	-0.947273007933921
			0.543884684264153	-0.947273007933921
			0.544746625126695	-0.947273007933921
			0.545608565989237	-0.946411067071379
			0.54647050685178	-0.946411067071379
			0.547332447714322	-0.946411067071379
			0.548194388576864	-0.946411067071379
			0.549056329439406	-0.946411067071379
			0.549918270301949	-0.946411067071379
			0.550780211164491	-0.945549126208836
			0.551642152027033	-0.945549126208836
			0.552504092889575	-0.945549126208836
			0.553366033752118	-0.945549126208836
		</C1>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	1986	2062
		Ruler point 2	2102	2064
	</ruler.points>
</shapes>

